节点名称,区域属性,线路,500M内文保单位/古迹遗址/宗祠故地的个数
龙亭区委·区政府,龙亭区,L601路外环,0
体育场,龙亭区,L601路外环,4
文昌后街,龙亭区,L601路外环,4
天波杨府·公交三公司,龙亭区,L601路外环,6
,,,
包公湖,鼓楼区,包公湖至杨家湖水系,3
西司桥(桥),鼓楼区,包公湖至杨家湖水系,6
西大寺西南人行桥,鼓楼区,包公湖至杨家湖水系,6
西大寺西北桥(板桥),鼓楼区,包公湖至杨家湖水系,6
西门基督教堂东北桥,龙亭区,包公湖至杨家湖水系,4
开封市田家炳实验中学西南桥,龙亭区,包公湖至杨家湖水系,4
开封市田家炳实验中学西人行桥,龙亭区,包公湖至杨家湖水系,5
法院街桥,龙亭区,包公湖至杨家湖水系,4
龙亭西街桥,龙亭区,包公湖至杨家湖水系,2
杨家湖,龙亭区,包公湖至杨家湖水系,4
,,,
杨家湖,龙亭区,潘家湖至铁塔公园水系,4
潘家湖,龙亭区,潘家湖至铁塔公园水系,8
龙亭北路桥,龙亭区,潘家湖至铁塔公园水系,5
铁塔西街桥,龙亭区,潘家湖至铁塔公园水系,4
解放路桥,龙亭区,潘家湖至铁塔公园水系,5
铁塔湖,龙亭区,潘家湖至铁塔公园水系,3
